0x803F0F34, 0x639CF775
0x803F0F3C, 0x3FA0BEA0
0x803F0F44, 0x63BD7428
0x803F0F4C, 0x3FC0BDCF
0x803F0F34, 0x63DE35FE
0x803F0F3C, 0x3FE0C0C5
0x803F0F44, 0x63FF7ED8
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203E38
0x803F0F44, 0x62318950
0x803F0F4C, 0x3E40C0A4
0x803F0F34, 0x6252CED1
0x803F0F3C, 0x3E60C08F
0x803F0F44, 0x6273476D
0x803F0F4C, 0x3E803CC1
0x803F0F34, 0x629451FF
0x803F0F3C, 0x3EA0C0E7
0x803F0F44, 0x62B58B46
0x803F0F4C, 0x3EC03D5D
0x803F0F34, 0x62D6A1BF
0x803F0F3C, 0x3EE0BEF2
0x803F0F44, 0x62F77F11
0x803F0F4C, 0x3F00409B
0x803F0F34, 0x6318C4E5
0x803F0F3C, 0x3F20C08F
0x803F0F44, 0x6339476F
0x803F0F4C, 0x3F403E70
0x803F0F34, 0x635AB67A
0x803F0F3C, 0x3F60BDCF
0x803F0F44, 0x637B35FE
0x803F0F4C, 0x3F80C0C5
0x803F0F34, 0x639C7ED8
0x803F0F3C, 0x3FA03D8B
0x803F0F44, 0x63BD167F
0x803F0F4C, 0x3FC0409E
0x803F0F34, 0x63DE8C6B
0x803F0F3C, 0x3FE0C08F
0x803F0F44, 0x63FF476F
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20BE86
0x803F0F44, 0x6231BC29
0x803F0F4C, 0x3E4040E0
0x803F0F34, 0x6252A112
0x803F0F3C, 0x3E603D5D
0x803F0F44, 0x62739F8E
0x803F0F4C, 0x3E803D8B
0x803F0F34, 0x6294167F
0x803F0F3C, 0x3EA0409E
0x803F0F44, 0x62B58C6D
0x803F0F4C, 0x3EC04092
0x803F0F34, 0x62D6BDE8
0x803F0F3C, 0x3EE0BEA0
0x803F0F44, 0x62F773E1
0x803F0F4C, 0x3F00BDCF
0x803F0F34, 0x63183436
0x803F0F3C, 0x3F2040C8
0x803F0F44, 0x6339F543
0x803F0F4C, 0x3F40BEA0
0x803F0F34, 0x635A73E1
0x803F0F3C, 0x3F60BDCF
0x803F0F44, 0x637B341B
0x803F0F4C, 0x3F8040D9
0x803F0F34, 0x639C069E
0x803F0F3C, 0x3FA0BEBB
0x803F0F44, 0x63BDC090
0x803F0F4C, 0x3FC0C0A3
0x803F0F34, 0x63DE7E5D
0x803F0F3C, 0x3FE04092
0x803F0F44, 0x63FFBDEC
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203E70
0x803F0F44, 0x6231B67A
0x803F0F4C, 0x3E40BDCF
0x803F0F34, 0x62523436
0x803F0F3C, 0x3E6040C8
0x803F0F44, 0x6273F543
0x803F0F4C, 0x3E803E38
0x803F0F34, 0x629488AF
0x803F0F3C, 0x3EA0C0A4
0x803F0F44, 0x62B5CECF
0x803F0F4C, 0x3EC04092
0x803F0F34, 0x62D6BDEC
0x803F0F3C, 0x3EE040D2
0x803F0F44, 0x62F77A40
0x803F0F4C, 0x3F003FD0
0x803F0F34, 0x6318C00E
0x803F0F3C, 0x3F20C0C3
0x803F0F44, 0x6339CF14
0x803F0F4C, 0x3F4040EB
0x803F0F34, 0x635A6083
0x803F0F3C, 0x3F603F83
0x803F0F44, 0x637B52B1
0x803F0F4C, 0x3F80C0BC
0x803F0F34, 0x639CBED5
0x803F0F3C, 0x3FA040C7
0x803F0F44, 0x63BDCF4A
0x803F0F4C, 0x3FC03F78
0x803F0F34, 0x63DED0AC
0x803F0F3C, 0x3FE0C0C6
0x803F0F44, 0x63FFD5D2
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040D0
0x803F0F44, 0x62316EC2
0x803F0F4C, 0x3E40BBB1
0x803F0F34, 0x62525BFF
0x803F0F3C, 0x3E60C0C4
0x803F0F44, 0x62736397
0x803F0F4C, 0x3E8040AB
0x803F0F34, 0x629467E0
0x803F0F3C, 0x3EA03E20
0x803F0F44, 0x62B56F7D
0x803F0F4C, 0x3EC0C0CE
0x803F0F34, 0x62D6E484
0x803F0F3C, 0x3EE040CF
0x803F0F44, 0x62F758A5
0x803F0F4C, 0x3F00BBB6
0x803F0F34, 0x63189FFE
0x803F0F3C, 0x3F20C0CB
0x803F0F44, 0x63397F32
0x803F0F4C, 0x3F4040AA
0x803F0F34, 0x635A51B9
0x803F0F3C, 0x3F603E20
0x803F0F44, 0x637B455D
0x803F0F4C, 0x3F80C0D6
0x803F0F34, 0x639C0028
0x803F0F3C, 0x3FA040AD
0x803F0F44, 0x63BDC9D1
0x803F0F4C, 0x3FC03ED3
0x803F0F34, 0x63DE24F0
0x803F0F3C, 0x3FE0C0D5
0x803F0F44, 0x63FF043E
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040AB
0x803F0F44, 0x62315E6A
0x803F0F4C, 0x3E403EF4
0x803F0F34, 0x6252BEF9
0x803F0F3C, 0x3E60C0D5
0x803F0F44, 0x6273B3F6
0x803F0F4C, 0x3E8040D1
0x803F0F34, 0x6294642C
0x803F0F3C, 0x3EA03FD0
0x803F0F44, 0x62B5BAF1
0x803F0F4C, 0x3EC0C0CA
0x803F0F34, 0x62D6EABA
0x803F0F3C, 0x3EE040CE
0x803F0F44, 0x62F7F1DE
0x803F0F4C, 0x3F004011
0x803F0F34, 0x63182C38
0x803F0F3C, 0x3F20C0C4
0x803F0F44, 0x6339CFAD
0x803F0F4C, 0x3F4040EF
0x803F0F34, 0x635AA272
0x803F0F3C, 0x3F60402D
0x803F0F44, 0x637BBCFD
0x803F0F4C, 0x3F80C0BB
0x803F0F34, 0x639C89A2
0x803F0F3C, 0x3FA040BC
0x803F0F44, 0x63BD6FF6
0x803F0F4C, 0x3FC04025
0x803F0F34, 0x63DE4A4D
0x803F0F3C, 0x3FE0C0CA
0x803F0F44, 0x63FF0FAE
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040BD
0x803F0F44, 0x6231A811
0x803F0F4C, 0x3E40405F
0x803F0F34, 0x62527625
0x803F0F3C, 0x3E60C0D0
0x803F0F44, 0x6273E452
0x803F0F4C, 0x3E8040AB
0x803F0F34, 0x62943CB2
0x803F0F3C, 0x3EA04046
0x803F0F44, 0x62B55793
0x803F0F4C, 0x3EC0C0CE
0x803F0F34, 0x62D6F0D4
0x803F0F3C, 0x3EE040C6
0x803F0F44, 0x62F7B924
0x803F0F4C, 0x3F003F78
0x803F0F34, 0x6318C624
0x803F0F3C, 0x3F20C0CD
0x803F0F44, 0x6339F16F
0x803F0F4C, 0x3F4040DA
0x803F0F34, 0x635A08BC
0x803F0F3C, 0x3F603FCB
0x803F0F44, 0x637B3027
0x803F0F4C, 0x3F80C0C8
0x803F0F34, 0x639C7708
0x803F0F3C, 0x3FA040CD
0x803F0F44, 0x63BDDBC4
0x803F0F4C, 0x3FC04011
0x803F0F34, 0x63DE2999
0x803F0F3C, 0x3FE0C0CB
0x803F0F44, 0x63FFEB46
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040D5
0x803F0F44, 0x6231B396
0x803F0F4C, 0x3E40401C
0x803F0F34, 0x62524C01
0x803F0F3C, 0x3E60C0CB
0x803F0F44, 0x62733BEB
0x803F0F4C, 0x3E8040BD
0x803F0F34, 0x629405A5
0x803F0F3C, 0x3EA04037
0x803F0F44, 0x62B52CA6
0x803F0F4C, 0x3EC0C0D2
0x803F0F34, 0x62D614BA
0x803F0F3C, 0x3EE040B0
0x803F0F44, 0x62F7589F
0x803F0F4C, 0x3F003F3E
0x803F0F34, 0x6318D445
0x803F0F3C, 0x3F20C0CD
0x803F0F44, 0x63397DCA
0x803F0F4C, 0x3F4040AF
0x803F0F34, 0x635A4278
0x803F0F3C, 0x3F603F3E
0x803F0F44, 0x637BC9C2
0x803F0F4C, 0x3F80C0D4
0x803F0F34, 0x639C9967
0x803F0F3C, 0x3FA040B0
0x803F0F44, 0x63BD6AE0
0x803F0F4C, 0x3FC03EF3
0x803F0F34, 0x63DED080
0x803F0F3C, 0x3FE0C0D4
0x803F0F44, 0x63FF4550
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204095
0x803F0F44, 0x6231574B
0x803F0F4C, 0x3E403F41
0x803F0F34, 0x62525192
0x803F0F3C, 0x3E60C0D5
0x803F0F44, 0x627326F2
0x803F0F4C, 0x3E804094
0x803F0F34, 0x62944129
0x803F0F3C, 0x3EA03F41
0x803F0F44, 0x62B54712
0x803F0F4C, 0x3EC0C0DC
0x803F0F34, 0x62D6428B
0x803F0F3C, 0x3EE040AA
0x803F0F44, 0x62F72685
0x803F0F4C, 0x3F004046
0x803F0F34, 0x631854EF
0x803F0F3C, 0x3F20C0D6
0x803F0F44, 0x63390C70
0x803F0F4C, 0x3F404093
0x803F0F34, 0x635AF848
0x803F0F3C, 0x3F60404D
0x803F0F44, 0x637B9F66
0x803F0F4C, 0x3F80C0DC
0x803F0F34, 0x639CEED6
0x803F0F3C, 0x3FA04066
0x803F0F44, 0x63BD4930
0x803F0F4C, 0x3FC04031
0x803F0F34, 0x63DEC77F
0x803F0F3C, 0x3FE0C0E0
0x803F0F44, 0x63FF61BD
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204043
0x803F0F44, 0x62316E33
0x803F0F4C, 0x3E40404F
0x803F0F34, 0x6252A145
0x803F0F3C, 0x3E60C0E2
0x803F0F44, 0x62730425
0x803F0F4C, 0x3E804014
0x803F0F34, 0x62947A7D
0x803F0F3C, 0x3EA04026
0x803F0F44, 0x62B5AEA7
0x803F0F4C, 0x3EC0C0E1
0x803F0F34, 0x62D6D821
0x803F0F3C, 0x3EE04000
0x803F0F44, 0x62F75EAF
0x803F0F4C, 0x3F00404F
0x803F0F34, 0x6318E47F
0x803F0F3C, 0x3F20C0E3
0x803F0F44, 0x633938A6
0x803F0F4C, 0x3F403EDD
0x803F0F34, 0x635A33A0
0x803F0F3C, 0x3F60404F
0x803F0F44, 0x637B7885
0x803F0F4C, 0x3F80C0E4
0x803F0F34, 0x639CE7B8
0x803F0F3C, 0x3FA04066
0x803F0F44, 0x63BD9470
0x803F0F4C, 0x3FC03FFC
0x803F0F34, 0x63DE17EC
0x803F0F3C, 0x3FE0C0E0
0x803F0F44, 0x63FF31D1
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20409A
0x803F0F44, 0x62319000
0x803F0F4C, 0x3E40402B
0x803F0F34, 0x6252476F
0x803F0F3C, 0x3E60C0D9
0x803F0F44, 0x6273B9F5
0x803F0F4C, 0x3E80401D
0x803F0F34, 0x62946823
0x803F0F3C, 0x3EA03FD3
0x803F0F44, 0x62B5E6DE
0x803F0F4C, 0x3EC0C0E1
0x803F0F34, 0x62D6AF36
0x803F0F3C, 0x3EE04037
0x803F0F44, 0x62F7AE3E
0x803F0F4C, 0x3F003F85
0x803F0F34, 0x63181FCD
0x803F0F3C, 0x3F20C0E1
0x803F0F44, 0x633936FA
0x803F0F4C, 0x3F40400A
0x803F0F34, 0x635A0FF5
0x803F0F3C, 0x3F603F1B
0x803F0F44, 0x637BB987
0x803F0F4C, 0x3F80C0E2
0x803F0F34, 0x639C07CA
0x803F0F3C, 0x3FA04013
0x803F0F44, 0x63BD39F3
0x803F0F4C, 0x3FC03E81
0x803F0F34, 0x63DE1538
0x803F0F3C, 0x3FE0C0E1
0x803F0F44, 0x63FFDDD3
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203F88
0x803F0F44, 0x6231B40F
0x803F0F4C, 0x3E40BEAE
0x803F0F34, 0x6252B75A
0x803F0F3C, 0x3E60C0E3
0x803F0F44, 0x62734B0A
0x803F0F4C, 0x3E803FA3
0x803F0F34, 0x629409D0
0x803F0F3C, 0x3EA03FBB
0x803F0F44, 0x62B5239A
0x803F0F4C, 0x3EC0C0E3
0x803F0F34, 0x62D60810
0x803F0F3C, 0x3EE03F6D
0x803F0F44, 0x62F7A535
0x803F0F4C, 0x3F00400D
0x803F0F34, 0x631844BF
0x803F0F3C, 0x3F20C0E3
0x803F0F44, 0x63396FB9
0x803F0F4C, 0x3F403F81
0x803F0F34, 0x635A90E2
0x803F0F3C, 0x3F603EE2
0x803F0F44, 0x637B44D8
0x803F0F4C, 0x3F80C0E3
0x803F0F34, 0x639C77F0
0x803F0F3C, 0x3FA03EE9
0x803F0F44, 0x63BD1BCC
0x803F0F4C, 0x3FC0BEA9
0x803F0F34, 0x63DEDFD1
0x803F0F3C, 0x3FE0C0E4
0x803F0F44, 0x63FF0104
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203EC8
0x803F0F44, 0x6231C17D
0x803F0F4C, 0x3E403E02
0x803F0F34, 0x6252A9BB
0x803F0F3C, 0x3E60C0E4
0x803F0F44, 0x62731FE2
0x803F0F4C, 0x3E80BE15
0x803F0F34, 0x6294B64B
0x803F0F3C, 0x3EA0BE36
0x803F0F44, 0x62B584BB
0x803F0F4C, 0x3EC0C0E4
0x803F0F34, 0x62D6AB39
0x803F0F3C, 0x3EE0BE1B
0x803F0F44, 0x62F7C1DC
0x803F0F4C, 0x3F003D41
0x803F0F34, 0x6318273F
0x803F0F3C, 0x3F20C0E4
0x803F0F44, 0x6339AD92
0x803F0F4C, 0x3F40BEBE
0x803F0F34, 0x635A60C7
0x803F0F3C, 0x3F603D7C
0x803F0F44, 0x637B49FD
0x803F0F4C, 0x3F80C0E4
0x803F0F34, 0x639CF07C
0x803F0F3C, 0x3FA040F7
0x803F0F44, 0x63BDC55F
0x803F0F4C, 0x3FC03ED0
0x803F0F34, 0x63DEF4E2
0x803F0F3C, 0x3FE040BC
0x803F0F44, 0x63FFB140
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040F6
0x803F0F44, 0x6231AF38
0x803F0F4C, 0x3E403ED0
0x803F0F34, 0x6252E062
0x803F0F3C, 0x3E6040C3
0x803F0F44, 0x6273CCE4
0x803F0F4C, 0x3E804106
0x803F0F34, 0x629484D8
0x803F0F3C, 0x3EA03F84
0x803F0F44, 0x62B5BA73
0x803F0F4C, 0x3EC040BE
0x803F0F34, 0x62D64309
0x803F0F3C, 0x3EE040F2
0x803F0F44, 0x62F78432
0x803F0F4C, 0x3F003F25
0x803F0F34, 0x63188398
0x803F0F3C, 0x3F2040C4
0x803F0F44, 0x6339F74F
0x803F0F4C, 0x3F404104
0x803F0F34, 0x635A1AEB
0x803F0F3C, 0x3F603F9F
0x803F0F44, 0x637B0BB7
0x803F0F4C, 0x3F8040C1
0x803F0F34, 0x639C9021
0x803F0F3C, 0x3FA04107
0x803F0F44, 0x63BD0FE7
0x803F0F4C, 0x3FC03F84
0x803F0F34, 0x63DEBFB1
0x803F0F3C, 0x3FE040B7
0x803F0F44, 0x63FF2763
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204112
0x803F0F44, 0x62311EDD
0x803F0F4C, 0x3E404002
0x803F0F34, 0x6252517E
0x803F0F3C, 0x3E6040AC
0x803F0F44, 0x62731881
0x803F0F4C, 0x3E804112
0x803F0F34, 0x6294A451
0x803F0F3C, 0x3EA04002
0x803F0F44, 0x62B58249
0x803F0F4C, 0x3EC040A0
0x803F0F34, 0x62D69735
0x803F0F3C, 0x3EE0411B
0x803F0F44, 0x62F76CCF
0x803F0F4C, 0x3F00401C
0x803F0F34, 0x631833A0
0x803F0F3C, 0x3F20409B
0x803F0F44, 0x633994E4
0x803F0F4C, 0x3F40411B
0x803F0F34, 0x635AF7E5
0x803F0F3C, 0x3F60401C
0x803F0F44, 0x637B3644
0x803F0F4C, 0x3F804094
0x803F0F34, 0x639C794A
0x803F0F3C, 0x3FA0412F
0x803F0F44, 0x63BD6906
0x803F0F4C, 0x3FC0405F
0x803F0F34, 0x63DE7A5B
0x803F0F3C, 0x3FE04066
0x803F0F44, 0x63FF5808
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040EB
0x803F0F44, 0x62316083
0x803F0F4C, 0x3E403F83
0x803F0F34, 0x625252B9
0x803F0F3C, 0x3E6040C0
0x803F0F44, 0x62733554
0x803F0F4C, 0x3E8040D0
0x803F0F34, 0x62946EC2
0x803F0F3C, 0x3EA0BBB1
0x803F0F44, 0x62B549FE
0x803F0F4C, 0x3EC040C7
0x803F0F34, 0x62D6DA16
0x803F0F3C, 0x3EE040CF
0x803F0F44, 0x62F758A5
0x803F0F4C, 0x3F00BBB6
0x803F0F34, 0x63188DFE
0x803F0F3C, 0x3F2040CE
0x803F0F44, 0x6339F5B0
0x803F0F4C, 0x3F4040CE
0x803F0F34, 0x635A968D
0x803F0F3C, 0x3F603E89
0x803F0F44, 0x637BA169
0x803F0F4C, 0x3F8040CF
0x803F0F34, 0x639C2CC5
0x803F0F3C, 0x3FA040AD
0x803F0F44, 0x63BDC9D1
0x803F0F4C, 0x3FC03ED3
0x803F0F34, 0x63DE2548
0x803F0F3C, 0x3FE040D8
0x803F0F44, 0x63FF7ABE
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040F3
0x803F0F44, 0x623148A1
0x803F0F4C, 0x3E403FEA
0x803F0F34, 0x62526152
0x803F0F3C, 0x3E6040BD
0x803F0F44, 0x6273F718
0x803F0F4C, 0x3E8040D2
0x803F0F34, 0x62947A40
0x803F0F3C, 0x3EA03FD0
0x803F0F44, 0x62B5C01E
0x803F0F4C, 0x3EC040C7
0x803F0F34, 0x62D64591
0x803F0F3C, 0x3EE040C7
0x803F0F44, 0x62F7CF4A
0x803F0F4C, 0x3F003F78
0x803F0F34, 0x6318D0CC
0x803F0F3C, 0x3F2040CA
0x803F0F44, 0x63394C51
0x803F0F4C, 0x3F4040D1
0x803F0F34, 0x635A642C
0x803F0F3C, 0x3F603FD0
0x803F0F44, 0x637BBB02
0x803F0F4C, 0x3F8040CE
0x803F0F34, 0x639C6137
0x803F0F3C, 0x3FA040C6
0x803F0F44, 0x63BDB924
0x803F0F4C, 0x3FC03F78
0x803F0F34, 0x63DEC64D
0x803F0F3C, 0x3FE040D1
0x803F0F44, 0x63FF67EF
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040DA
0x803F0F44, 0x623108BC
0x803F0F4C, 0x3E403FCB
0x803F0F34, 0x62523038
0x803F0F3C, 0x3E6040CB
0x803F0F44, 0x6273ED8B
0x803F0F4C, 0x3E8040CC
0x803F0F34, 0x62946B94
0x803F0F3C, 0x3EA03F3F
0x803F0F44, 0x62B51C9A
0x803F0F4C, 0x3EC040CF
0x803F0F34, 0x62D6CA2C
0x803F0F3C, 0x3EE04109
0x803F0F44, 0x62F772E4
0x803F0F4C, 0x3F004001
0x803F0F34, 0x6318ACB0
0x803F0F3C, 0x3F2040B4
0x803F0F44, 0x6339FF43
0x803F0F4C, 0x3F404106
0x803F0F34, 0x635A312E
0x803F0F3C, 0x3F604036
0x803F0F44, 0x637BEA36
0x803F0F4C, 0x3F8040B3
0x803F0F34, 0x639CB8D4
0x803F0F3C, 0x3FA0411A
0x803F0F44, 0x63BDAB61
0x803F0F4C, 0x3FC04048
0x803F0F34, 0x63DE9B80
0x803F0F3C, 0x3FE0409A
0x803F0F44, 0x63FF85F9
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040EF
0x803F0F44, 0x6231A272
0x803F0F4C, 0x3E40402D
0x803F0F34, 0x6252BD06
0x803F0F3C, 0x3E6040BF
0x803F0F44, 0x62730020
0x803F0F4C, 0x3E8040CE
0x803F0F34, 0x6294F1DE
0x803F0F3C, 0x3EA04011
0x803F0F44, 0x62B52C41
0x803F0F4C, 0x3EC040C8
0x803F0F34, 0x62D64628
0x803F0F3C, 0x3EE040BC
0x803F0F44, 0x62F76FF6
0x803F0F4C, 0x3F004025
0x803F0F34, 0x63184A51
0x803F0F3C, 0x3F2040CD
0x803F0F44, 0x63398629
0x803F0F4C, 0x3F4040CD
0x803F0F34, 0x635ADBC4
0x803F0F3C, 0x3F604011
0x803F0F44, 0x637B29A2
0x803F0F4C, 0x3F8040CF
0x803F0F34, 0x639C61C6
0x803F0F3C, 0x3FA040BB
0x803F0F44, 0x63BD59DA
0x803F0F4C, 0x3FC04025
0x803F0F34, 0x63DE47B2
0x803F0F3C, 0x3FE040D4
0x803F0F44, 0x63FFA1CF
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040BD
0x803F0F44, 0x623105A5
0x803F0F4C, 0x3E404037
0x803F0F34, 0x62522CAE
0x803F0F3C, 0x3E6040D5
0x803F0F44, 0x62738B3F
0x803F0F4C, 0x3E8040D5
0x803F0F34, 0x6294B396
0x803F0F3C, 0x3EA0401C
0x803F0F44, 0x62B54C0A
0x803F0F4C, 0x3EC040CE
0x803F0F34, 0x62D6B268
0x803F0F3C, 0x3EE0409E
0x803F0F44, 0x62F7A147
0x803F0F4C, 0x3F00401A
0x803F0F34, 0x6318D4AE
0x803F0F3C, 0x3F2040D5
0x803F0F44, 0x6339FADD
0x803F0F4C, 0x3F40409D
0x803F0F34, 0x635A8B18
0x803F0F3C, 0x3F60401A
0x803F0F44, 0x637BD224
0x803F0F4C, 0x3F8040DD
0x803F0F34, 0x639C167B
0x803F0F3C, 0x3FA0409A
0x803F0F44, 0x63BD9000
0x803F0F4C, 0x3FC0402B
0x803F0F34, 0x63DE4778
0x803F0F3C, 0x3FE040DD
0x803F0F44, 0x63FF3072
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204072
0x803F0F44, 0x62311733
0x803F0F4C, 0x3E403FE1
0x803F0F34, 0x6252BF48
0x803F0F3C, 0x3E6040E3
0x803F0F44, 0x6273A22B
0x803F0F4C, 0x3E804066
0x803F0F34, 0x62949470
0x803F0F3C, 0x3EA03FFC
0x803F0F44, 0x62B517FC
0x803F0F4C, 0x3EC040E3
0x803F0F34, 0x62D6A856
0x803F0F3C, 0x3EE04037
0x803F0F44, 0x62F7AE3E
0x803F0F4C, 0x3F003F85
0x803F0F34, 0x63181FE6
0x803F0F3C, 0x3F2040E4
0x803F0F44, 0x6339AD86
0x803F0F4C, 0x3F4040AB
0x803F0F34, 0x635A3CB2
0x803F0F3C, 0x3F604046
0x803F0F44, 0x637B579B
0x803F0F4C, 0x3F8040D2
0x803F0F34, 0x639C674F
0x803F0F3C, 0x3FA04074
0x803F0F44, 0x63BD4367
0x803F0F4C, 0x3FC03FE1
0x803F0F34, 0x63DEC486
0x803F0F3C, 0x3FE040DC
0x803F0F44, 0x63FF8694
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204068
0x803F0F44, 0x6231758E
0x803F0F4C, 0x3E404031
0x803F0F34, 0x62528A2A
0x803F0F3C, 0x3E6040DC
0x803F0F44, 0x6273BC9F
0x803F0F4C, 0x3E804016
0x803F0F34, 0x6294A6DB
0x803F0F3C, 0x3EA04026
0x803F0F44, 0x62B5B13E
0x803F0F4C, 0x3EC040DE
0x803F0F34, 0x62D63307
0x803F0F3C, 0x3EE0401F
0x803F0F44, 0x62F7944F
0x803F0F4C, 0x3F003FD3
0x803F0F34, 0x6318EC14
0x803F0F3C, 0x3F2040DE
0x803F0F44, 0x63390A1E
0x803F0F4C, 0x3F403F83
0x803F0F34, 0x635A0D8D
0x803F0F3C, 0x3F603FB7
0x803F0F44, 0x637BD2D0
0x803F0F4C, 0x3F8040DF
0x803F0F34, 0x639CB895
0x803F0F3C, 0x3FA0400C
0x803F0F44, 0x63BD3C25
0x803F0F4C, 0x3FC03F1B
0x803F0F34, 0x63DEC42F
0x803F0F3C, 0x3FE040DE
0x803F0F44, 0x63FF62B0
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203F50
0x803F0F44, 0x6231FF51
0x803F0F4C, 0x3E403F20
0x803F0F34, 0x625271F4
0x803F0F3C, 0x3E6040E0
0x803F0F44, 0x627319F8
0x803F0F4C, 0x3E803F94
0x803F0F34, 0x6294A18C
0x803F0F3C, 0x3EA0BF1C
0x803F0F44, 0x62B55467
0x803F0F4C, 0x3EC040DF
0x803F0F34, 0x62D6905A
0x803F0F3C, 0x3EE03EE8
0x803F0F44, 0x62F72DC9
0x803F0F4C, 0x3F00BF19
0x803F0F34, 0x63188835
0x803F0F3C, 0x3F2040E0
0x803F0F44, 0x63395FA0
0x803F0F4C, 0x3F404047
0x803F0F34, 0x635A903A
0x803F0F3C, 0x3F603F60
0x803F0F44, 0x637BD142
0x803F0F4C, 0x3F8040DD
