0x803F0F3C, 0x3EC0C201
0x803F0F44, 0x62D6090B
0x803F0F4C, 0x3EE0B4D2
0x803F0F3C, 0x62F75A2B
0x803F0F44, 0x3F00D0B0
0x803F0F4C, 0x6318B297
0x803F0F3C, 0x3F20ABEE
0x803F0F44, 0x633961E9
0x803F0F4C, 0x3F402506
0x803F0F3C, 0x635A07D7
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F60B42F
0x803F0F44, 0x637B4986
0x803F0F4C, 0x3F800B00
0x803F0F3C, 0x639C4240
0x803F0F44, 0x3FA0DDB4
0x803F0F4C, 0x63BD5A48
0x803F0F3C, 0x3FC00982
0x803F0F44, 0x63DE0070
0x803F0F4C, 0x3FE082CD
0x803F0F3C, 0x63FF51E8
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E604333
0x803F0F4C, 0x62731000
0x803F0F3C, 0x3E80C534
0x803F0F44, 0x62947A8C
0x803F0F4C, 0x3EA0507A
0x803F0F3C, 0x62B5E705
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC0BCCF
0x803F0F44, 0x62D68283
0x803F0F4C, 0x3EE00515
0x803F0F3C, 0x62F7F616
0x803F0F44, 0x3F00BC91
0x803F0F4C, 0x631820C2
0x803F0F3C, 0x3F200201
0x803F0F44, 0x63390109
0x803F0F4C, 0x3F40ABCE
0x803F0F3C, 0x635A6206
0x803F0F44, 0x3F603E37
0x803F0F4C, 0x637BD5B5
0x803F0F3C, 0x3F80BCB1
0x803F0F44, 0x639C49C8
0x803F0F4C, 0x3FA00D05
0x803F0F3C, 0x63BD1F57
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0B3CD
0x803F0F44, 0x63DE28E3
0x803F0F4C, 0x3FE03055
0x803F0F3C, 0x63FF6555
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60B4B2
0x803F0F4C, 0x62733966
0x803F0F3C, 0x3E801474
0x803F0F44, 0x62945C7D
0x803F0F4C, 0x3EA0BD30
0x803F0F3C, 0x62B528E4
0x803F0F44, 0x3EC05555
0x803F0F4C, 0x62D657CC
0x803F0F3C, 0x3EE0628B
0x803F0F44, 0x62F73987
0x803F0F4C, 0x3F006343
0x803F0F3C, 0x6318E203
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F20B491
0x803F0F44, 0x633920E3
0x803F0F4C, 0x3F400909
0x803F0F3C, 0x635A0F05
0x803F0F44, 0x3F605AEB
0x803F0F4C, 0x637B29A5
0x803F0F3C, 0x3F802131
0x803F0F44, 0x639CFF55
0x803F0F4C, 0x3FA039E7
0x803F0F3C, 0x63BD0841
0x803F0F44, 0x3FC00404
0x803F0F4C, 0x63DE141E
0x803F0F3C, 0x3FE0C533
0x803F0F44, 0x63FF19A6
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E605455
0x803F0F4C, 0x62735555
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E80CD54
0x803F0F44, 0x6294A3AD
0x803F0F4C, 0x3EA00079
0x803F0F3C, 0x62B5A68C
0x803F0F44, 0x3EC07390
0x803F0F4C, 0x62D62125
0x803F0F3C, 0x3EE05052
0x803F0F44, 0x62F7B87D
0x803F0F4C, 0x3F00C4F2
0x803F0F3C, 0x63181945
0x803F0F44, 0x3F200155
0x803F0F4C, 0x63395555
0x803F0F3C, 0x3F4021C6
0x803F0F44, 0x635A1104
0x803F0F4C, 0x3F60205C
0x803F0F3C, 0x637BDEDD
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F80830B
0x803F0F44, 0x639C3124
0x803F0F4C, 0x3FA04044
0x803F0F3C, 0x63BD8071
0x803F0F44, 0x3FC0AC0F
0x803F0F4C, 0x63DE49A6
0x803F0F3C, 0x3FE07080
0x803F0F44, 0x63FF905A
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E608207
0x803F0F4C, 0x627328E4
0x803F0F3C, 0x3E8049EC
0x803F0F44, 0x62945070
0x803F0F4C, 0x3EA0B491
0x803F0F3C, 0x62B57A29
0x803F0F44, 0x3EC05854
0x803F0F4C, 0x62D6D4F4
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE0D595
0x803F0F44, 0x62F77AA9
0x803F0F4C, 0x3F007141
0x803F0F3C, 0x63184183
0x803F0F44, 0x3F2051A4
0x803F0F4C, 0x63391861
0x803F0F3C, 0x3F40AC85
0x803F0F44, 0x635A8505
0x803F0F4C, 0x3F60CD54
0x803F0F3C, 0x637B3187
0x803F0F44, 0x3F808101
0x803F0F4C, 0x639C0203
0x803F0F3C, 0x3FA052AC
0x803F0F44, 0x63BD0862
0x803F0F4C, 0x3FC02515
0x803F0F3C, 0x63DE058E
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0932B
0x803F0F44, 0x63FF3103
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E601FD4
0x803F0F4C, 0x62735ED0
0x803F0F3C, 0x3E80B3ED
0x803F0F44, 0x62942948
0x803F0F4C, 0x3EA00901
0x803F0F3C, 0x62B55DA1
0x803F0F44, 0x3EC051C6
0x803F0F4C, 0x62D61082
0x803F0F3C, 0x3EE0D694
0x803F0F44, 0x62F7D4D5
0x803F0F4C, 0x3F00930A
0x803F0F3C, 0x631828C3
0x803F0F44, 0x3F20814D
0x803F0F4C, 0x6339510D
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F40C513
0x803F0F44, 0x635A10E8
0x803F0F4C, 0x3F605850
0x803F0F3C, 0x637B5050
0x803F0F44, 0x3F809BEF
0x803F0F4C, 0x639C2969
0x803F0F3C, 0x3FA06555
0x803F0F44, 0x63BDD415
0x803F0F4C, 0x3FC0C4F3
0x803F0F3C, 0x63DE10C7
0x803F0F44, 0x3FE05050
0x803F0F4C, 0x63FF5050
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60B430
0x803F0F4C, 0x62732147
0x803F0F3C, 0x3E801714
0x803F0F44, 0x62941515
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA0C4F3
0x803F0F44, 0x62B582CA
0x803F0F4C, 0x3EC0C082
0x803F0F3C, 0x62D68181
0x803F0F44, 0x3EE0B3AD
0x803F0F4C, 0x62F75923
0x803F0F3C, 0x3F00957F
0x803F0F44, 0x63185B50
0x803F0F4C, 0x3F20BCB2
0x803F0F3C, 0x633930C3
0x803F0F44, 0x3F400101
0x803F0F4C, 0x635A0105
0x803F0F3C, 0x3F60C471
0x803F0F44, 0x637B5904
0x803F0F4C, 0x3F805070
0x803F0F3C, 0x639C7078
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA0C470
0x803F0F44, 0x63BD5124
0x803F0F4C, 0x3FC056F5
0x803F0F3C, 0x63DE5505
0x803F0F44, 0x3FE0932B
0x803F0F4C, 0x63FF3166
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60833D
0x803F0F4C, 0x62738955
0x803F0F3C, 0x3E80C491
0x803F0F44, 0x629451A7
0x803F0F4C, 0x3EA08101
0x803F0F3C, 0x62B58053
0x803F0F44, 0x3EC08BAA
0x803F0F4C, 0x62D619CA
0x803F0F3C, 0x3EE0475F
0x803F0F44, 0x62F75555
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F00C4D2
0x803F0F44, 0x63183166
0x803F0F4C, 0x3F207454
0x803F0F3C, 0x6339F041
0x803F0F44, 0x3F40A470
0x803F0F4C, 0x635A3164
0x803F0F3C, 0x3F601D96
0x803F0F44, 0x637B5474
0x803F0F4C, 0x3F806B70
0x803F0F3C, 0x639C1989
0x803F0F44, 0x3FA081D5
0x803F0F4C, 0x63BD5754
0x803F0F3C, 0x3FC0C4F2
0x803F0F44, 0x63DE3986
0x803F0F4C, 0x3FE05040
0x803F0F3C, 0x63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E60BD33
0x803F0F44, 0x62735207
0x803F0F4C, 0x3E808302
0x803F0F3C, 0x62940F05
0x803F0F44, 0x3EA092E9
0x803F0F4C, 0x62B528E3
0x803F0F3C, 0x3EC007E5
0x803F0F44, 0x62D695D5
0x803F0F4C, 0x3EE0C4B1
0x803F0F3C, 0x62F741A6
0x803F0F44, 0x3F001501
0x803F0F4C, 0x63180101
0x803F0F3C, 0x3F20A3EC
0x803F0F44, 0x633920E3
0x803F0F4C, 0x3F405557
0x803F0F3C, 0x635A6471
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F60834C
0x803F0F44, 0x637B3944
0x803F0F4C, 0x3F808575
0x803F0F3C, 0x639C5454
0x803F0F44, 0x3FA0AC30
0x803F0F4C, 0x63BD49C5
0x803F0F3C, 0x3FC05D87
0x803F0F44, 0x63DE010E
0x803F0F4C, 0x3FE09B6C
0x803F0F3C, 0x63FF3103
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E606080
0x803F0F4C, 0x627398D2
0x803F0F3C, 0x3E80D513
0x803F0F44, 0x6294B3EF
0x803F0F4C, 0x3EA0BBB5
0x803F0F3C, 0x62B51470
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC0836D
0x803F0F44, 0x62D61082
0x803F0F4C, 0x3EE05050
0x803F0F3C, 0x62F71595
0x803F0F44, 0x3F006A69
0x803F0F4C, 0x631820E3
0x803F0F3C, 0x3F202715
0x803F0F44, 0x63397555
0x803F0F4C, 0x3F40830C
0x803F0F3C, 0x635A20E4
0x803F0F44, 0x3F600584
0x803F0F4C, 0x637B47E9
0x803F0F3C, 0x3F8093CC
0x803F0F44, 0x639C20E3
0x803F0F4C, 0x3FA05D14
0x803F0F3C, 0x63BD14D8
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0A36C
0x803F0F44, 0x63DE2904
0x803F0F4C, 0x3FE00587
0x803F0F3C, 0x63FF0509
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60DE18
0x803F0F4C, 0x6273CD54
0x803F0F3C, 0x3E808909
0x803F0F44, 0x62940103
0x803F0F4C, 0x3EA0ACB2
0x803F0F3C, 0x62B54145
0x803F0F44, 0x3EC028A4
0x803F0F4C, 0x62D6A0B0
0x803F0F3C, 0x3EE0B5D7
0x803F0F44, 0x62F7A450
0x803F0F4C, 0x3F00008C
0x803F0F3C, 0x63180128
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F20A44F
0x803F0F44, 0x63394A4A
0x803F0F4C, 0x3F403D1B
0x803F0F3C, 0x635A1103
0x803F0F44, 0x3F60ABEE
0x803F0F4C, 0x637B2925
0x803F0F3C, 0x3F8055D0
0x803F0F44, 0x639CB280
0x803F0F4C, 0x3FA09C91
0x803F0F3C, 0x63BD2988
0x803F0F44, 0x3FC02F06
0x803F0F4C, 0x63DE0585
0x803F0F3C, 0x3FE0828A
0x803F0F44, 0x63FF28C4
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600068
0x803F0F4C, 0x62735B54
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E80938F
0x803F0F44, 0x629420E3
0x803F0F4C, 0x3EA05E54
0x803F0F3C, 0x62B53800
0x803F0F44, 0x3EC073D0
0x803F0F4C, 0x62D62147
0x803F0F3C, 0x3EE01515
0x803F0F44, 0x62F71505
0x803F0F4C, 0x3F0082AB
0x803F0F3C, 0x631828C5
0x803F0F44, 0x3F2080C7
0x803F0F4C, 0x6339D599
0x803F0F3C, 0x3F407BEF
0x803F0F44, 0x635A2168
0x803F0F4C, 0x3F600585
0x803F0F3C, 0x637B5F55
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F809B4B
0x803F0F44, 0x639C3947
0x803F0F4C, 0x3FA01716
0x803F0F3C, 0x63BD436D
0x803F0F44, 0x3FC07A6C
0x803F0F4C, 0x63DE51C9
0x803F0F3C, 0x3FE03002
0x803F0F44, 0x63FF8040
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60426B
0x803F0F4C, 0x62732168
0x803F0F3C, 0x3E8052D1
0x803F0F44, 0x6294D1D4
0x803F0F4C, 0x3EA082AD
0x803F0F3C, 0x62B53986
0x803F0F44, 0x3EC040C0
0x803F0F4C, 0x62D6BD55
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE08ACD
0x803F0F44, 0x62F77A29
0x803F0F4C, 0x3F000C88
0x803F0F3C, 0x631884A5
0x803F0F44, 0x3F20930F
0x803F0F4C, 0x63396A0A
0x803F0F3C, 0x3F400705
0x803F0F44, 0x635AC585
0x803F0F4C, 0x3F60CE78
0x803F0F3C, 0x637B7A4B
0x803F0F44, 0x3F805550
0x803F0F4C, 0x639C5050
0x803F0F3C, 0x3FA08B0D
0x803F0F44, 0x63BD720A
0x803F0F4C, 0x3FC0C5E5
0x803F0F3C, 0x63DE3515
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE07248
0x803F0F44, 0x63FF30E2
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E602039
0x803F0F4C, 0x6273151C
0x803F0F3C, 0x3E805A4B
0x803F0F44, 0x62942061
0x803F0F4C, 0x3EA08000
0x803F0F3C, 0x62B54040
0x803F0F44, 0x3EC0BCCF
0x803F0F4C, 0x62D64944
0x803F0F3C, 0x3EE0D5D4
0x803F0F44, 0x62F7F5F5
0x803F0F4C, 0x3F004A0A
0x803F0F3C, 0x63181041
0x803F0F44, 0x3F204040
0x803F0F4C, 0x63394040
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F40DDF3
0x803F0F44, 0x635A5A4B
0x803F0F4C, 0x3F604048
0x803F0F3C, 0x637B50C0
0x803F0F44, 0x3F80DD92
0x803F0F4C, 0x639C522A
0x803F0F3C, 0x3FA01515
0x803F0F44, 0x63BD1555
0x803F0F4C, 0x3FC0B5B7
0x803F0F3C, 0x63DE4A69
0x803F0F44, 0x3FE04165
0x803F0F4C, 0x63FF5555
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E6049E8
0x803F0F4C, 0x62732105
0x803F0F3C, 0x3E800208
0x803F0F44, 0x62940A1B
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA094D1
0x803F0F44, 0x62B51924
0x803F0F4C, 0x3EC0D5D5
0x803F0F3C, 0x62D65554
0x803F0F44, 0x3EE08CF2
0x803F0F4C, 0x62F72228
0x803F0F3C, 0x3F005557
0x803F0F44, 0x63185B7C
0x803F0F4C, 0x3F203146
0x803F0F3C, 0x633918C3
0x803F0F44, 0x3F40163D
0x803F0F4C, 0x635A3F9D
0x803F0F3C, 0x3F609CD3
0x803F0F44, 0x637B42AA
0x803F0F4C, 0x3F805476
0x803F0F3C, 0x639C54F5
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA06BEF
0x803F0F44, 0x63BD42AA
0x803F0F4C, 0x3FC07993
0x803F0F3C, 0x63DE101A
0x803F0F44, 0x3FE03ACB
0x803F0F4C, 0x63FF10C3
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60D7D5
0x803F0F4C, 0x62731595
0x803F0F3C, 0x3E80ACF3
0x803F0F44, 0x62943A48
0x803F0F4C, 0x3EA03FB5
0x803F0F3C, 0x62B53574
0x803F0F44, 0x3EC0B40E
0x803F0F4C, 0x62D62104
0x803F0F3C, 0x3EE0D655
0x803F0F44, 0x62F75501
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F006B0D
0x803F0F44, 0x63182904
0x803F0F4C, 0x3F20F757
0x803F0F3C, 0x63399515
0x803F0F44, 0x3F406228
0x803F0F4C, 0x635A18C3
0x803F0F3C, 0x3F60F056
0x803F0F44, 0x637B5650
0x803F0F4C, 0x3F8038E3
0x803F0F3C, 0x639C1882
0x803F0F44, 0x3FA059D0
0x803F0F4C, 0x63BD7015
0x803F0F3C, 0x3FC07A8A
0x803F0F44, 0x63DE38E4
0x803F0F4C, 0x3FE04350
0x803F0F3C, 0x63FFCFD5
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E60CCF2
0x803F0F44, 0x627331E9
0x803F0F4C, 0x3E800301
0x803F0F3C, 0x62940182
0x803F0F44, 0x3EA0532A
0x803F0F4C, 0x62B518C4
0x803F0F3C, 0x3EC05B5D
0x803F0F44, 0x62D65452
0x803F0F4C, 0x3EE0C4F3
0x803F0F3C, 0x62F7BC91
0x803F0F44, 0x3F0041F9
0x803F0F4C, 0x63184143
0x803F0F3C, 0x3F2093D0
0x803F0F44, 0x633949C6
0x803F0F4C, 0x3F405E76
0x803F0F3C, 0x635A17F4
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F608C4F
0x803F0F44, 0x637B3144
0x803F0F4C, 0x3F800D35
0x803F0F3C, 0x639C0800
0x803F0F44, 0x3FA0834B
0x803F0F4C, 0x63BD3944
0x803F0F3C, 0x3FC0014D
0x803F0F44, 0x63DE26B7
0x803F0F4C, 0x3FE0ACD6
0x803F0F3C, 0x63FF4193
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60D855
0x803F0F4C, 0x62735554
0x803F0F3C, 0x3E809B6C
0x803F0F44, 0x629420E4
0x803F0F4C, 0x3EA01615
0x803F0F3C, 0x62B535D5
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC0CD14
0x803F0F44, 0x62D67269
0x803F0F4C, 0x3EE0D0E0
0x803F0F3C, 0x62F7C000
0x803F0F44, 0x3F00A38D
0x803F0F4C, 0x631818A4
0x803F0F3C, 0x3F20151D
0x803F0F44, 0x63392525
0x803F0F4C, 0x3F40B4B2
0x803F0F3C, 0x635A6AAC
0x803F0F44, 0x3F603306
0x803F0F4C, 0x637B3442
0x803F0F3C, 0x3F8082EA
0x803F0F44, 0x639C1061
0x803F0F4C, 0x3FA00509
0x803F0F3C, 0x63BD6159
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC06AAA
0x803F0F44, 0x63DE18C3
0x803F0F4C, 0x3FE02555
0x803F0F3C, 0x63FF5555
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60B3EF
0x803F0F4C, 0x627338C2
0x803F0F3C, 0x3E805058
0x803F0F44, 0x62945757
0x803F0F4C, 0x3EA018C3
0x803F0F3C, 0x62B51082
0x803F0F44, 0x3EC00981
0x803F0F4C, 0x62D67C72
0x803F0F3C, 0x3EE0D446
0x803F0F44, 0x62F728C3
0x803F0F4C, 0x3F005757
0x803F0F3C, 0x63185454
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
