0x803F0F4C, 0x62310005
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E608C23
0x803F0F4C, 0x627300FF
0x803F0F34, 0x3E805049
0x803F0F3C, 0x62944331
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50040
0x803F0F34, 0x3EC00901
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE06B7A
0x803F0F4C, 0x62F73132
0x803F0F34, 0x3F000057
0x803F0F3C, 0x6318014B
0x803F0F44, 0x3F200020
0x803F0F4C, 0x63390008
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0082
0x803F0F44, 0x3F600702
0x803F0F4C, 0x637B1467
0x803F0F34, 0x3F805F6D
0x803F0F3C, 0x639C6F6A
0x803F0F44, 0x3FA0695F
0x803F0F4C, 0x63BD6869
0x803F0F34, 0x3FC06B69
0x803F0F3C, 0x63DE6167
0x803F0F44, 0x3FE06574
0x803F0F4C, 0x63FF612E
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106338
0x803F0F44, 0x3E206274
0x803F0F4C, 0x62316900
0x803F0F34, 0x3E40000F
0x803F0F3C, 0x62520005
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E808C23
0x803F0F3C, 0x629400FF
0x803F0F44, 0x3EA05049
0x803F0F4C, 0x62B54331
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60040
0x803F0F44, 0x3EE00901
0x803F0F4C, 0x62F70000
0x803F0F34, 0x3F006B7A
0x803F0F3C, 0x63183131
0x803F0F44, 0x3F20FF81
0x803F0F4C, 0x63390158
0x803F0F34, 0x3F40001D
0x803F0F3C, 0x635A0007
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0082
0x803F0F34, 0x3F800702
0x803F0F3C, 0x639C1467
0x803F0F44, 0x3FA05F6D
0x803F0F4C, 0x63BD6F6A
0x803F0F34, 0x3FC0695F
0x803F0F3C, 0x63DE6869
0x803F0F44, 0x3FE06B69
0x803F0F4C, 0x63FF6167
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106374
0x803F0F44, 0x3E206574
0x803F0F4C, 0x6231612E
0x803F0F34, 0x3E406274
0x803F0F3C, 0x62526900
0x803F0F44, 0x3E60000F
0x803F0F4C, 0x62730005
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA08C23
0x803F0F4C, 0x62B500FF
0x803F0F34, 0x3EC05049
0x803F0F3C, 0x62D64331
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F7003C
0x803F0F34, 0x3F000901
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F206B7A
0x803F0F4C, 0x63393130
0x803F0F34, 0x3F400001
0x803F0F3C, 0x635A0062
0x803F0F44, 0x3F600048
0x803F0F4C, 0x637B000C
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C00A3
0x803F0F44, 0x3FA00702
0x803F0F4C, 0x63BD1067
0x803F0F34, 0x3FC05F67
0x803F0F3C, 0x63DE6D5F
0x803F0F44, 0x3FE06D6F
0x803F0F4C, 0x63FF6A69
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621063B0
0x803F0F44, 0x3E205F30
0x803F0F4C, 0x6231312E
0x803F0F34, 0x3E406274
0x803F0F3C, 0x62526900
0x803F0F44, 0x3E60000F
0x803F0F4C, 0x62730005
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA08943
0x803F0F4C, 0x62B500FF
0x803F0F34, 0x3EC05049
0x803F0F3C, 0x62D64331
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F7003C
0x803F0F34, 0x3F000601
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F206B7A
0x803F0F4C, 0x63393039
0x803F0F34, 0x3F40FF61
0x803F0F3C, 0x635A0160
0x803F0F44, 0x3F60001D
0x803F0F4C, 0x637B0007
0x803F0F34, 0x3F800702
0x803F0F3C, 0x639C1467
0x803F0F44, 0x3FA05F6D
0x803F0F4C, 0x63BD6F6A
0x803F0F34, 0x3FC0695F
0x803F0F3C, 0x63DE6869
0x803F0F44, 0x3FE06B69
0x803F0F4C, 0x63FF6167
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621063EC
0x803F0F44, 0x3E206574
0x803F0F4C, 0x6231612E
0x803F0F34, 0x3E406274
0x803F0F3C, 0x62526900
0x803F0F44, 0x3E60000F
0x803F0F4C, 0x62730005
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA08C23
0x803F0F4C, 0x62B500FF
0x803F0F34, 0x3EC05049
0x803F0F3C, 0x62D64331
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F7003C
0x803F0F34, 0x3F000901
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F206B7A
0x803F0F4C, 0x63393037
0x803F0F34, 0x3F40FF7A
0x803F0F3C, 0x635A0163
0x803F0F44, 0x3F600033
0x803F0F4C, 0x637B0008
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0082
0x803F0F44, 0x3FA00702
0x803F0F4C, 0x63BD1067
0x803F0F34, 0x3FC05F67
0x803F0F3C, 0x63DE6D5F
0x803F0F44, 0x3FE06D6F
0x803F0F4C, 0x63FF6A69
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106428
0x803F0F44, 0x3E205F30
0x803F0F4C, 0x6231312E
0x803F0F34, 0x3E406274
0x803F0F3C, 0x62526900
0x803F0F44, 0x3E60000F
0x803F0F4C, 0x62730005
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA0CDA7
0x803F0F4C, 0x62B540FF
0x803F0F34, 0x3EC05049
0x803F0F3C, 0x62D64331
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70040
0x803F0F34, 0x3F000901
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F206B7A
0x803F0F4C, 0x63393038
0x803F0F34, 0x3F4000B9
0x803F0F3C, 0x635A0020
0x803F0F44, 0x3F600030
0x803F0F4C, 0x637B0016
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0080
0x803F0F44, 0x3FA00702
0x803F0F4C, 0x63BD1266
0x803F0F34, 0x3FC05F67
0x803F0F3C, 0x63DE6D5F
0x803F0F44, 0x3FE06B61
0x803F0F4C, 0x63FF7A61
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106464
0x803F0F44, 0x3E207269
0x803F0F4C, 0x62315F30
0x803F0F34, 0x3E40322E
0x803F0F3C, 0x62526274
0x803F0F44, 0x3E606900
0x803F0F4C, 0x6273000F
0x803F0F34, 0x3E800005
0x803F0F3C, 0x62944826
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B59981
0x803F0F34, 0x3EC01EFF
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE05049
0x803F0F4C, 0x62F74331
0x803F0F34, 0x3F000000
0x803F0F3C, 0x6318003C
0x803F0F44, 0x3F200601
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F406B7A
0x803F0F3C, 0x635A3238
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637BFFEB
0x803F0F34, 0x3F800058
0x803F0F3C, 0x639C0033
0x803F0F44, 0x3FA00702
0x803F0F4C, 0x63BD1269
0x803F0F34, 0x3FC07465
0x803F0F3C, 0x63DE6D5F
0x803F0F44, 0x3FE06E61
0x803F0F4C, 0x63FF6D65
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621064A0
0x803F0F44, 0x3E20706C
0x803F0F4C, 0x62316174
0x803F0F34, 0x3E40652E
0x803F0F3C, 0x62526274
0x803F0F44, 0x3E606900
0x803F0F4C, 0x6273000F
0x803F0F34, 0x3E800305
0x803F0F3C, 0x62943C09
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B5D3C4
0x803F0F34, 0x3EC065FF
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE05049
0x803F0F4C, 0x62F74331
0x803F0F34, 0x3F000000
0x803F0F3C, 0x6318003C
0x803F0F44, 0x3F200601
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F406B7A
0x803F0F3C, 0x635A3237
0x803F0F44, 0x3F60FFA8
0x803F0F4C, 0x637BFFEB
0x803F0F34, 0x3F800058
0x803F0F3C, 0x639C0030
0x803F0F44, 0x3FA00702
0x803F0F4C, 0x63BD1269
0x803F0F34, 0x3FC07465
0x803F0F3C, 0x63DE6D5F
0x803F0F44, 0x3FE06E61
0x803F0F4C, 0x63FF6D65
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621064DC
0x803F0F44, 0x3E20706C
0x803F0F4C, 0x62316174
0x803F0F34, 0x3E40652E
0x803F0F3C, 0x62526274
0x803F0F44, 0x3E606900
0x803F0F4C, 0x6273000F
0x803F0F34, 0x3E800005
0x803F0F3C, 0x62943C09
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B5D3C4
0x803F0F34, 0x3EC065FF
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE05049
0x803F0F4C, 0x62F74331
0x803F0F34, 0x3F000000
0x803F0F3C, 0x6318003C
0x803F0F44, 0x3F200801
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F406B7A
0x803F0F3C, 0x635A3034
0x803F0F44, 0x3F60FFBE
0x803F0F4C, 0x637BFFF7
0x803F0F34, 0x3F800080
0x803F0F3C, 0x639C0018
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0400
0x803F0F34, 0x3FC00702
0x803F0F3C, 0x63DE1067
0x803F0F44, 0x3FE05F67
0x803F0F4C, 0x63FF6D5F
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106518
0x803F0F44, 0x3E206D6F
0x803F0F4C, 0x62316A69
0x803F0F34, 0x3E405F30
0x803F0F3C, 0x6252312E
0x803F0F44, 0x3E606274
0x803F0F4C, 0x62736900
0x803F0F34, 0x3E80000F
0x803F0F3C, 0x62940005
0x803F0F44, 0x3EA08841
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC03A15
0x803F0F3C, 0x62D600FF
0x803F0F44, 0x3EE05049
0x803F0F4C, 0x62F74331
0x803F0F34, 0x3F000000
0x803F0F3C, 0x6318003C
0x803F0F44, 0x3F200901
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F406B7A
0x803F0F3C, 0x635A3331
0x803F0F44, 0x3F60005D
0x803F0F4C, 0x637BFFF0
0x803F0F34, 0x3F800086
0x803F0F3C, 0x639C0027
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0096
0x803F0F34, 0x3FC00702
0x803F0F3C, 0x63DE0D67
0x803F0F44, 0x3FE05F73
0x803F0F4C, 0x63FF6574
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106554
0x803F0F44, 0x3E20756D
0x803F0F4C, 0x62316569
0x803F0F34, 0x3E402E62
0x803F0F3C, 0x62527469
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62730F00
0x803F0F34, 0x3E800548
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA000FF
0x803F0F4C, 0x62B5FF76
0x803F0F34, 0x3EC0FF00
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE0454E
0x803F0F4C, 0x62F74431
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180008
0x803F0F44, 0x3F205049
0x803F0F4C, 0x63394331
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0040
0x803F0F44, 0x3F600901
0x803F0F4C, 0x637B0000
0x803F0F34, 0x3F800057
0x803F0F3C, 0x639C4B33
0x803F0F44, 0x3FA000BE
0x803F0F4C, 0x63BD002E
0x803F0F34, 0x3FC00028
0x803F0F3C, 0x63DE0028
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF04D8
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106590
0x803F0F44, 0x3E200702
0x803F0F4C, 0x62311266
0x803F0F34, 0x3E405F67
0x803F0F3C, 0x62526D5F
0x803F0F44, 0x3E606B61
0x803F0F4C, 0x62737A61
0x803F0F34, 0x3E807269
0x803F0F3C, 0x62945F30
0x803F0F44, 0x3EA0322E
0x803F0F4C, 0x62B56274
0x803F0F34, 0x3EC06900
0x803F0F3C, 0x62D6000F
0x803F0F44, 0x3EE00005
0x803F0F4C, 0x62F77E44
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63186012
0x803F0F44, 0x3F2004FF
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F404247
0x803F0F3C, 0x635A4E31
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0008
0x803F0F34, 0x3F805049
0x803F0F3C, 0x639C4331
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0040
0x803F0F34, 0x3FC00801
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE00057
0x803F0F4C, 0x63FF4B32
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621065CC
0x803F0F44, 0x3E20FFCE
0x803F0F4C, 0x62310002
0x803F0F34, 0x3E400028
0x803F0F3C, 0x62520028
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62730400
0x803F0F34, 0x3E800702
0x803F0F3C, 0x62941266
0x803F0F44, 0x3EA05F67
0x803F0F4C, 0x62B56D5F
0x803F0F34, 0x3EC06B61
0x803F0F3C, 0x62D67A61
0x803F0F44, 0x3EE07269
0x803F0F4C, 0x62F75F30
0x803F0F34, 0x3F00322E
0x803F0F3C, 0x63186274
0x803F0F44, 0x3F206900
0x803F0F4C, 0x6339000F
0x803F0F34, 0x3F400005
0x803F0F3C, 0x635A7E44
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B6012
0x803F0F34, 0x3F8004FF
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA05049
0x803F0F4C, 0x63BD4331
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE003C
0x803F0F44, 0x3FE00601
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106608
0x803F0F44, 0x3E200057
0x803F0F4C, 0x62314B31
0x803F0F34, 0x3E40FF9B
0x803F0F3C, 0x62520001
0x803F0F44, 0x3E600028
0x803F0F4C, 0x62730028
0x803F0F34, 0x3E800702
0x803F0F3C, 0x62941266
0x803F0F44, 0x3EA05F67
0x803F0F4C, 0x62B56D5F
0x803F0F34, 0x3EC06B61
0x803F0F3C, 0x62D67A61
0x803F0F44, 0x3EE07269
0x803F0F4C, 0x62F75F30
0x803F0F34, 0x3F00322E
0x803F0F3C, 0x63186274
0x803F0F44, 0x3F206900
0x803F0F4C, 0x6339000F
0x803F0F34, 0x3F400005
0x803F0F3C, 0x635A7E44
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B6012
0x803F0F34, 0x3F8004FF
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA05049
0x803F0F4C, 0x63BD4331
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE003C
0x803F0F44, 0x3FE00901
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106644
0x803F0F44, 0x3E200047
0x803F0F4C, 0x62315433
0x803F0F34, 0x3E400004
0x803F0F3C, 0x62520003
0x803F0F44, 0x3E600020
0x803F0F4C, 0x62730026
0x803F0F34, 0x3E800000
0x803F0F3C, 0x629400AF
0x803F0F44, 0x3EA00702
0x803F0F4C, 0x62B50E67
0x803F0F34, 0x3EC05F67
0x803F0F3C, 0x62D66169
0x803F0F44, 0x3EE06B6F
0x803F0F4C, 0x62F77473
0x803F0F34, 0x3F00752E
0x803F0F3C, 0x63186274
0x803F0F44, 0x3F206900
0x803F0F4C, 0x6339000F
0x803F0F34, 0x3F400005
0x803F0F3C, 0x635A4800
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F8000FF
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA05049
0x803F0F4C, 0x63BD4331
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE003C
0x803F0F44, 0x3FE00901
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106680
0x803F0F44, 0x3E200047
0x803F0F4C, 0x62315432
0x803F0F34, 0x3E40FFD2
0x803F0F3C, 0x62520003
0x803F0F44, 0x3E600020
0x803F0F4C, 0x62730026
0x803F0F34, 0x3E800000
0x803F0F3C, 0x629400AF
0x803F0F44, 0x3EA00702
0x803F0F4C, 0x62B50E67
0x803F0F34, 0x3EC05F67
0x803F0F3C, 0x62D66169
0x803F0F44, 0x3EE06B6F
0x803F0F4C, 0x62F77473
0x803F0F34, 0x3F00752E
0x803F0F3C, 0x63186274
0x803F0F44, 0x3F206900
0x803F0F4C, 0x6339000F
0x803F0F34, 0x3F400005
0x803F0F3C, 0x635A4800
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F8000FF
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA05049
0x803F0F4C, 0x63BD4331
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE003C
0x803F0F44, 0x3FE00901
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621066BC
0x803F0F44, 0x3E200047
0x803F0F4C, 0x62315431
0x803F0F34, 0x3E40FFA0
0x803F0F3C, 0x62520003
0x803F0F44, 0x3E60001E
0x803F0F4C, 0x62730024
0x803F0F34, 0x3E800000
0x803F0F3C, 0x629400AF
0x803F0F44, 0x3EA00702
0x803F0F4C, 0x62B50E67
0x803F0F34, 0x3EC05F67
0x803F0F3C, 0x62D66169
0x803F0F44, 0x3EE06B6F
0x803F0F4C, 0x62F77473
0x803F0F34, 0x3F00752E
0x803F0F3C, 0x63186274
0x803F0F44, 0x3F206900
0x803F0F4C, 0x6339000F
0x803F0F34, 0x3F400005
0x803F0F3C, 0x635A4800
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F8000FF
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA05049
0x803F0F4C, 0x63BD4331
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0038
0x803F0F44, 0x3FE00801
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621066F8
0x803F0F44, 0x3E200042
0x803F0F4C, 0x62315431
0x803F0F34, 0x3E40FFA0
0x803F0F3C, 0x62520003
0x803F0F44, 0x3E60001E
0x803F0F4C, 0x62730024
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940400
0x803F0F44, 0x3EA00702
0x803F0F4C, 0x62B50B67
0x803F0F34, 0x3EC05F62
0x803F0F3C, 0x62D66174
0x803F0F44, 0x3EE07375
0x803F0F4C, 0x62F72E62
0x803F0F34, 0x3F007469
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F200F00
0x803F0F4C, 0x63390500
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A00FF
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637BFF00
0x803F0F34, 0x3F80454E
0x803F0F3C, 0x639C4431
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0008
0x803F0F34, 0x3FC0454E
0x803F0F3C, 0x63DE4431
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0008
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106734
0x803F0F44, 0x3FA04558
0x803F0F4C, 0x63BD5431
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0008
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFB00000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBFB00000
