0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20C0A8
0x803F0F44, 0x62313D1D
0x803F0F4C, 0x3E40C0BD
0x803F0F34, 0x6252F8A6
0x803F0F3C, 0x3E60C0B3
0x803F0F44, 0x6273510E
0x803F0F4C, 0x3E803FD4
0x803F0F34, 0x62940147
0x803F0F3C, 0x3EA040C9
0x803F0F44, 0x62B5A6D5
0x803F0F4C, 0x3EC0C0B3
0x803F0F34, 0x62D650F5
0x803F0F3C, 0x3EE0C09D
0x803F0F44, 0x62F7B654
0x803F0F4C, 0x3F003EA0
0x803F0F34, 0x631804A4
0x803F0F3C, 0x3F20C0FD
0x803F0F44, 0x633990DA
0x803F0F4C, 0x3F403FDA
0x803F0F34, 0x635AB496
0x803F0F3C, 0x3F60410E
0x803F0F44, 0x637B3DCE
0x803F0F4C, 0x3F80BB05
0x803F0F34, 0x639C022C
0x803F0F3C, 0x3FA0C093
0x803F0F44, 0x63BD2FA9
0x803F0F4C, 0x3FC040D1
0x803F0F34, 0x63DEF8FA
0x803F0F3C, 0x3FE0C0B3
0x803F0F44, 0x63FF510C
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20418A
0x803F0F44, 0x62310522
0x803F0F4C, 0x3E403E79
0x803F0F34, 0x6252F2BB
0x803F0F3C, 0x3E6036C9
0x803F0F44, 0x6273BE1F
0x803F0F4C, 0x3E803FD4
0x803F0F34, 0x6294012E
0x803F0F3C, 0x3EA040C9
0x803F0F44, 0x62B5A6CF
0x803F0F4C, 0x3EC040B3
0x803F0F34, 0x62D6303B
0x803F0F3C, 0x3EE0C08E
0x803F0F44, 0x62F7D36B
0x803F0F4C, 0x3F004112
0x803F0F34, 0x631866E4
0x803F0F3C, 0x3F20BB05
0x803F0F44, 0x633912BB
0x803F0F4C, 0x3F40C093
0x803F0F34, 0x635A2FA9
0x803F0F3C, 0x3F6040D1
0x803F0F44, 0x637BF92E
0x803F0F4C, 0x3F8040B3
0x803F0F34, 0x639C3039
0x803F0F3C, 0x3FA04017
0x803F0F44, 0x63BD3609
0x803F0F4C, 0x3FC04153
0x803F0F34, 0x63DE848C
0x803F0F3C, 0x3FE03ED1
0x803F0F44, 0x63FFC428
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20C0B6
0x803F0F44, 0x6231ADBA
0x803F0F4C, 0x3E403EB5
0x803F0F34, 0x62520BC2
0x803F0F3C, 0x3E60C0CF
0x803F0F44, 0x6273BB62
0x803F0F4C, 0x3E80C0AE
0x803F0F34, 0x62940E26
0x803F0F3C, 0x3EA040AF
0x803F0F44, 0x62B521D1
0x803F0F4C, 0x3EC0C092
0x803F0F34, 0x62D6E82F
0x803F0F3C, 0x3EE0C0AA
0x803F0F44, 0x62F77BDD
0x803F0F4C, 0x3F0040F2
0x803F0F34, 0x6318FC7A
0x803F0F3C, 0x3F20BB05
0x803F0F44, 0x633978B7
0x803F0F4C, 0x3F40C09D
0x803F0F34, 0x635AB654
0x803F0F3C, 0x3F603EA0
0x803F0F44, 0x637B050F
0x803F0F4C, 0x3F8040FD
0x803F0F34, 0x639C6FEB
0x803F0F3C, 0x3FA0C0AE
0x803F0F44, 0x63BD0E26
0x803F0F4C, 0x3FC040AF
0x803F0F34, 0x63DE21CF
0x803F0F3C, 0x3FE04092
0x803F0F44, 0x63FFC748
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20C0B6
0x803F0F44, 0x6231ADBA
0x803F0F4C, 0x3E403EB5
0x803F0F34, 0x62520BCD
0x803F0F3C, 0x3E6040CF
0x803F0F44, 0x62739A4C
0x803F0F4C, 0x3E80C0BF
0x803F0F34, 0x62944D36
0x803F0F3C, 0x3EA0C098
0x803F0F44, 0x62B5802A
0x803F0F4C, 0x3EC04092
0x803F0F34, 0x62D6C744
0x803F0F3C, 0x3EE0C0C2
0x803F0F44, 0x62F7DF9A
0x803F0F4C, 0x3F00C0DC
0x803F0F34, 0x63185B0E
0x803F0F3C, 0x3F20BB05
0x803F0F44, 0x63396380
0x803F0F4C, 0x3F40C0BF
0x803F0F34, 0x635A4D36
0x803F0F3C, 0x3F60C098
0x803F0F44, 0x637B8039
0x803F0F4C, 0x3F80C092
0x803F0F34, 0x639CE84C
0x803F0F3C, 0x3FA04077
0x803F0F44, 0x63BD6580
0x803F0F4C, 0x3FC040A9
0x803F0F34, 0x63DEAE56
0x803F0F3C, 0x3FE03EF2
0x803F0F44, 0x63FF8873
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204078
0x803F0F44, 0x6231A2F4
0x803F0F4C, 0x3E4040A9
0x803F0F34, 0x6252AE56
0x803F0F3C, 0x3E60BECB
0x803F0F44, 0x6273D8F9
0x803F0F4C, 0x3E80BE95
0x803F0F34, 0x629427A2
0x803F0F3C, 0x3EA03DEB
0x803F0F44, 0x62B553D6
0x803F0F4C, 0x3EC0BB04
0x803F0F34, 0x62D6F8E0
0x803F0F3C, 0x3EE0C032
0x803F0F44, 0x62F7AF32
0x803F0F4C, 0x3F003F4E
0x803F0F34, 0x631862C2
0x803F0F3C, 0x3F20C0FD
0x803F0F44, 0x6339D854
0x803F0F4C, 0x3F403F05
0x803F0F34, 0x635AC4EB
0x803F0F3C, 0x3F603F88
0x803F0F44, 0x637B96F9
0x803F0F4C, 0x3F80C100
0x803F0F34, 0x639C0640
0x803F0F3C, 0x3FA0BF67
0x803F0F44, 0x63BD9FDC
0x803F0F4C, 0x3FC03FFB
0x803F0F34, 0x63DE83B9
0x803F0F3C, 0x3FE0C0D8
0x803F0F44, 0x63FF3528
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204072
0x803F0F44, 0x6231EA81
0x803F0F4C, 0x3E403FFB
0x803F0F34, 0x6252F919
0x803F0F3C, 0x3E60C0D2
0x803F0F44, 0x6273A446
0x803F0F4C, 0x3E80C032
0x803F0F34, 0x62947BF2
0x803F0F3C, 0x3EA0BF49
0x803F0F44, 0x62B55A32
0x803F0F4C, 0x3EC0C10E
0x803F0F34, 0x62D6B51C
0x803F0F3C, 0x3EE03F03
0x803F0F44, 0x62F72713
0x803F0F4C, 0x3F00BF94
0x803F0F34, 0x631896C0
0x803F0F3C, 0x3F20C10F
0x803F0F44, 0x63398723
0x803F0F4C, 0x3F40406A
0x803F0F34, 0x635AE610
0x803F0F3C, 0x3F60BF1D
0x803F0F44, 0x637BEB5D
0x803F0F4C, 0x3F80C10A
0x803F0F34, 0x639CD539
0x803F0F3C, 0x3FA04069
0x803F0F44, 0x63BD6096
0x803F0F4C, 0x3FC0C080
0x803F0F34, 0x63DE4B83
0x803F0F3C, 0x3FE0C10F
0x803F0F44, 0x63FF9F47
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040E0
0x803F0F44, 0x623111C1
0x803F0F4C, 0x3E40C080
0x803F0F34, 0x62522896
0x803F0F3C, 0x3E60C100
0x803F0F44, 0x6273305A
0x803F0F4C, 0x3E8040E0
0x803F0F34, 0x62942C19
0x803F0F3C, 0x3EA0C0DE
0x803F0F44, 0x62B5F13C
0x803F0F4C, 0x3EC0C0E4
0x803F0F34, 0x62D67246
0x803F0F3C, 0x3EE04117
0x803F0F44, 0x62F76FB6
0x803F0F4C, 0x3F00C0DC
0x803F0F34, 0x6318D281
0x803F0F3C, 0x3F20C0B1
0x803F0F44, 0x63399D8D
0x803F0F4C, 0x3F404108
0x803F0F34, 0x635A123E
0x803F0F3C, 0x3F60C111
0x803F0F44, 0x637B0CA1
0x803F0F4C, 0x3F80C093
0x803F0F34, 0x639C989D
0x803F0F3C, 0x3FA0C032
0x803F0F44, 0x63BD4224
0x803F0F4C, 0x3FC0C06C
0x803F0F34, 0x63DE38AE
0x803F0F3C, 0x3FE0C113
0x803F0F44, 0x63FFD694
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203F01
0x803F0F44, 0x6231E9E2
0x803F0F4C, 0x3E40C087
0x803F0F34, 0x625204BD
0x803F0F3C, 0x3E60C114
0x803F0F44, 0x6273935B
0x803F0F4C, 0x3E804069
0x803F0F34, 0x62947FCC
0x803F0F3C, 0x3EA0C0E3
0x803F0F44, 0x62B502E1
0x803F0F4C, 0x3EC0C102
0x803F0F34, 0x62D6218E
0x803F0F3C, 0x3EE040D8
0x803F0F44, 0x62F7FF28
0x803F0F4C, 0x3F00C11A
0x803F0F34, 0x6318A586
0x803F0F3C, 0x3F20C0A1
0x803F0F44, 0x633993ED
0x803F0F4C, 0x3F4040D8
0x803F0F34, 0x635AEE93
0x803F0F3C, 0x3F60C12B
0x803F0F44, 0x637BFD03
0x803F0F4C, 0x3F80C00E
0x803F0F34, 0x639C8660
0x803F0F3C, 0x3FA0C023
0x803F0F44, 0x63BDA909
0x803F0F4C, 0x3FC0C0D1
0x803F0F34, 0x63DEBE45
0x803F0F3C, 0x3FE0C108
0x803F0F44, 0x63FF18AE
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203F03
0x803F0F44, 0x6231E942
0x803F0F4C, 0x3E40C0E3
0x803F0F34, 0x6252F897
0x803F0F3C, 0x3E60C108
0x803F0F44, 0x62735BAF
0x803F0F4C, 0x3E804069
0x803F0F34, 0x62948744
0x803F0F3C, 0x3EA0C126
0x803F0F44, 0x62B5A534
0x803F0F4C, 0x3EC0C0BA
0x803F0F34, 0x62D60D9F
0x803F0F3C, 0x3EE04069
0x803F0F44, 0x62F764D0
0x803F0F4C, 0x3F00C13C
0x803F0F34, 0x63183569
0x803F0F3C, 0x3F20C036
0x803F0F44, 0x6339FD79
0x803F0F4C, 0x3F404069
0x803F0F34, 0x635A2EAE
0x803F0F3C, 0x3F60C13F
0x803F0F44, 0x637B4794
0x803F0F4C, 0x3F803E5B
0x803F0F34, 0x639C6713
0x803F0F3C, 0x3FA0C003
0x803F0F44, 0x63BD41C0
0x803F0F4C, 0x3FC0C119
0x803F0F34, 0x63DEDD6E
0x803F0F3C, 0x3FE0C0C1
0x803F0F44, 0x63FF8BE2
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203F04
0x803F0F44, 0x62311312
0x803F0F4C, 0x3E40C126
0x803F0F34, 0x625293F5
0x803F0F3C, 0x3E60C0C2
0x803F0F44, 0x6273E2AF
0x803F0F4C, 0x3E803F03
0x803F0F34, 0x629482E4
0x803F0F3C, 0x3EA0C136
0x803F0F44, 0x62B5802A
0x803F0F4C, 0x3EC0C03F
0x803F0F34, 0x62D6B7A8
0x803F0F3C, 0x3EE03F02
0x803F0F44, 0x62F79FCF
0x803F0F4C, 0x3F00C139
0x803F0F34, 0x63186E60
0x803F0F3C, 0x3F203E65
0x803F0F44, 0x6339EEB5
0x803F0F4C, 0x3F404068
0x803F0F34, 0x635AF901
0x803F0F3C, 0x3F60C13C
0x803F0F44, 0x637B3569
0x803F0F4C, 0x3F80403B
0x803F0F34, 0x639CA31B
0x803F0F3C, 0x3FA0BFE6
0x803F0F44, 0x63BD38DA
0x803F0F4C, 0x3FC0C12D
0x803F0F34, 0x63DE721C
0x803F0F3C, 0x3FE0C03C
0x803F0F44, 0x63FF8FCB
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20BFE2
0x803F0F44, 0x62310536
0x803F0F4C, 0x3E40C130
0x803F0F34, 0x62523D01
0x803F0F3C, 0x3E603E68
0x803F0F44, 0x62739568
0x803F0F4C, 0x3E803F01
0x803F0F34, 0x6294B595
0x803F0F3C, 0x3EA0C136
0x803F0F44, 0x62B5802A
0x803F0F4C, 0x3EC0404D
0x803F0F34, 0x62D6AB6F
0x803F0F3C, 0x3EE0BFE7
0x803F0F44, 0x62F7205C
0x803F0F4C, 0x3F00C12D
0x803F0F34, 0x63187224
0x803F0F3C, 0x3F204051
0x803F0F44, 0x6339DA08
0x803F0F4C, 0x3F403F00
0x803F0F34, 0x635A7C74
0x803F0F3C, 0x3F60C126
0x803F0F44, 0x637B93FB
0x803F0F4C, 0x3F8040C8
0x803F0F34, 0x639C2122
0x803F0F3C, 0x3FA0C004
0x803F0F44, 0x63BD28B7
0x803F0F4C, 0x3FC0C119
0x803F0F34, 0x63DEDD0B
0x803F0F3C, 0x3FE040CB
0x803F0F44, 0x63FFB0BD
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203EFD
0x803F0F44, 0x6231C0BA
0x803F0F4C, 0x3E40C0E3
0x803F0F34, 0x6252F8C5
0x803F0F3C, 0x3E60410C
0x803F0F44, 0x6273E11C
0x803F0F4C, 0x3E80C024
0x803F0F34, 0x6294ECA2
0x803F0F3C, 0x3EA0C0D1
0x803F0F44, 0x62B5BD5D
0x803F0F4C, 0x3EC0410E
0x803F0F34, 0x62D6AB1E
0x803F0F3C, 0x3EE04068
0x803F0F44, 0x62F7B064
0x803F0F4C, 0x3F00C126
0x803F0F34, 0x6318A540
0x803F0F3C, 0x3F2040B7
0x803F0F44, 0x6339C53C
0x803F0F4C, 0x3F4040D8
0x803F0F34, 0x635AA344
0x803F0F3C, 0x3F60C11A
0x803F0F44, 0x637BA592
0x803F0F4C, 0x3F8040AB
0x803F0F34, 0x639CF4D3
0x803F0F3C, 0x3FA04068
0x803F0F44, 0x63BD4F3C
0x803F0F4C, 0x3FC0C0E3
0x803F0F34, 0x63DE033B
0x803F0F3C, 0x3FE04104
0x803F0F44, 0x63FF1111
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2040DF
0x803F0F44, 0x6231AB36
0x803F0F4C, 0x3E40C0DE
0x803F0F34, 0x6252F181
0x803F0F3C, 0x3E6040EF
0x803F0F44, 0x6273AF63
0x803F0F4C, 0x3E804068
0x803F0F34, 0x62940F56
0x803F0F3C, 0x3EA0C080
0x803F0F44, 0x62B54BD6
0x803F0F4C, 0x3EC04112
0x803F0F34, 0x62D675E6
0x803F0F3C, 0x3EE040DF
0x803F0F44, 0x62F7816D
0x803F0F4C, 0x3F00C080
0x803F0F34, 0x631828F9
0x803F0F3C, 0x3F204105
0x803F0F44, 0x6339CAA3
0x803F0F4C, 0x3F404069
0x803F0F34, 0x635AA0AE
0x803F0F3C, 0x3F60BF1D
0x803F0F44, 0x637BEEB2
0x803F0F4C, 0x3F80410D
0x803F0F34, 0x639C38F7
0x803F0F3C, 0x3FA03EF8
0x803F0F44, 0x63BDDA3C
0x803F0F4C, 0x3FC0C087
0x803F0F34, 0x63DE0528
0x803F0F3C, 0x3FE04119
0x803F0F44, 0x63FFA9DA
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203EFB
0x803F0F44, 0x6231B363
0x803F0F4C, 0x3E40BF94
0x803F0F34, 0x62529842
0x803F0F3C, 0x3E604114
0x803F0F44, 0x62735AD7
0x803F0F4C, 0x3E803F01
0x803F0F34, 0x62940C80
0x803F0F3C, 0x3EA03F88
0x803F0F44, 0x62B595BC
0x803F0F4C, 0x3EC04104
0x803F0F34, 0x62D60ED7
0x803F0F3C, 0x3EE0C033
0x803F0F44, 0x62F7A1BA
0x803F0F4C, 0x3F00C06C
0x803F0F34, 0x63183678
0x803F0F3C, 0x3F20411A
0x803F0F44, 0x6339DB83
0x803F0F4C, 0x3F40C033
0x803F0F34, 0x635ACFA6
0x803F0F3C, 0x3F60BF49
0x803F0F44, 0x637B51BD
0x803F0F4C, 0x3F804115
0x803F0F34, 0x639C9946
0x803F0F3C, 0x3FA0C033
0x803F0F44, 0x63BDDDA4
0x803F0F4C, 0x3FC03F4E
0x803F0F34, 0x63DE69FA
0x803F0F3C, 0x3FE04105
0x803F0F44, 0x63FF6CA2
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20BF6B
0x803F0F44, 0x6231E026
0x803F0F4C, 0x3E403FFB
0x803F0F34, 0x625282E9
0x803F0F3C, 0x3E6040DE
0x803F0F44, 0x6273402B
0x803F0F4C, 0x3E80C061
0x803F0F34, 0x62949208
0x803F0F3C, 0x3EA03FB6
0x803F0F44, 0x62B5DA20
0x803F0F4C, 0x3EC040E1
0x803F0F34, 0x62D63A7E
0x803F0F3C, 0x3EE04071
0x803F0F44, 0x62F7E621
0x803F0F4C, 0x3F003FFB
0x803F0F34, 0x6318F817
0x803F0F3C, 0x3F2040D1
0x803F0F44, 0x63390C91
0x803F0F4C, 0x3F40406F
0x803F0F34, 0x635A9436
0x803F0F3C, 0x3F603F89
0x803F0F44, 0x637B08F3
0x803F0F4C, 0x3F8040FA
0x803F0F34, 0x639C341A
0x803F0F3C, 0x3FA040DF
0x803F0F44, 0x63BD6938
0x803F0F4C, 0x3FC0BF1C
0x803F0F34, 0x63DED9EF
0x803F0F3C, 0x3FE04102
0x803F0F44, 0x63FFE249
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20411E
0x803F0F44, 0x62317E26
0x803F0F4C, 0x3E40C080
0x803F0F34, 0x62520A90
0x803F0F3C, 0x3E6040BF
0x803F0F44, 0x6273FA22
0x803F0F4C, 0x3E804117
0x803F0F34, 0x629440FA
0x803F0F3C, 0x3EA0C0DC
0x803F0F44, 0x62B5D2BE
0x803F0F4C, 0x3EC040AF
0x803F0F34, 0x62D659F6
0x803F0F3C, 0x3EE04136
0x803F0F44, 0x62F704C0
0x803F0F4C, 0x3F00C07F
0x803F0F34, 0x6318F689
0x803F0F3C, 0x3F204055
0x803F0F44, 0x63399802
0x803F0F4C, 0x3F4040DF
0x803F0F34, 0x635A606C
0x803F0F3C, 0x3F603F89
0x803F0F44, 0x637B7C3A
0x803F0F4C, 0x3F8040EA
0x803F0F34, 0x639C11E6
0x803F0F3C, 0x3FA040E5
0x803F0F44, 0x63BDBEAD
0x803F0F4C, 0x3FC03FFC
0x803F0F34, 0x63DE693D
0x803F0F3C, 0x3FE040C6
0x803F0F44, 0x63FF6D7C
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20411B
0x803F0F44, 0x6231392E
0x803F0F4C, 0x3E403F89
0x803F0F34, 0x6252DD29
0x803F0F3C, 0x3E6040B0
0x803F0F44, 0x6273EB3E
0x803F0F4C, 0x3E804119
0x803F0F34, 0x62946E3A
0x803F0F3C, 0x3EA03FFC
0x803F0F44, 0x62B5B997
0x803F0F4C, 0x3EC0409B
0x803F0F34, 0x62D668B2
0x803F0F3C, 0x3EE0412E
0x803F0F44, 0x62F74910
0x803F0F4C, 0x3F003F8A
0x803F0F34, 0x63180735
0x803F0F3C, 0x3F204047
0x803F0F44, 0x6339670E
0x803F0F4C, 0x3F404125
0x803F0F34, 0x635A9F35
0x803F0F3C, 0x3F603FFC
0x803F0F44, 0x637BD2BA
0x803F0F4C, 0x3F804030
0x803F0F34, 0x639C089A
0x803F0F3C, 0x3FA04136
0x803F0F44, 0x63BD0E4A
0x803F0F4C, 0x3FC03F8A
0x803F0F34, 0x63DE18AD
0x803F0F3C, 0x3FE03F22
0x803F0F44, 0x63FFE85D
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20412A
0x803F0F44, 0x62317438
0x803F0F4C, 0x3E403FFC
0x803F0F34, 0x6252DCFD
0x803F0F3C, 0x3E603F22
0x803F0F44, 0x62739AC5
0x803F0F4C, 0x3E80411E
0x803F0F34, 0x6294D019
0x803F0F3C, 0x3EA0BF1B
0x803F0F44, 0x62B5E4C2
0x803F0F4C, 0x3EC040C1
0x803F0F34, 0x62D6780A
0x803F0F3C, 0x3EE04137
0x803F0F44, 0x62F7EA13
0x803F0F4C, 0x3F00BF1B
0x803F0F34, 0x631861E0
0x803F0F3C, 0x3F204059
0x803F0F44, 0x633970CA
0x803F0F4C, 0x3F404140
0x803F0F34, 0x635A1134
0x803F0F3C, 0x3F60BF1B
0x803F0F44, 0x637B382F
0x803F0F4C, 0x3F803F23
0x803F0F34, 0x639C1209
0x803F0F3C, 0x3FA0413F
0x803F0F44, 0x63BD7AEE
0x803F0F4C, 0x3FC0C07F
0x803F0F34, 0x63DEEA3A
0x803F0F3C, 0x3FE03F21
0x803F0F44, 0x63FF40A8
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20412A
0x803F0F44, 0x6231C88C
0x803F0F4C, 0x3E40C0DB
0x803F0F34, 0x6252C5FA
0x803F0F3C, 0x3E604043
0x803F0F44, 0x627323BB
0x803F0F4C, 0x3E804133
0x803F0F34, 0x62943379
0x803F0F3C, 0x3EA0C0DB
0x803F0F44, 0x62B5527A
0x803F0F4C, 0x3EC03F1F
0x803F0F34, 0x62D6F13B
0x803F0F3C, 0x3EE04118
0x803F0F44, 0x62F7451E
0x803F0F4C, 0x3F00C10C
0x803F0F34, 0x631864EB
0x803F0F3C, 0x3F20403E
0x803F0F44, 0x6339052C
0x803F0F4C, 0x3F404120
0x803F0F34, 0x635A8970
0x803F0F3C, 0x3F60C10C
0x803F0F44, 0x637B015C
0x803F0F4C, 0x3F803F1F
0x803F0F34, 0x639C8B73
0x803F0F3C, 0x3FA0412E
0x803F0F44, 0x63BD6136
0x803F0F4C, 0x3FC03F8A
0x803F0F34, 0x63DE0782
0x803F0F3C, 0x3FE0C025
0x803F0F44, 0x63FF5F80
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204138
0x803F0F44, 0x6231052E
0x803F0F4C, 0x3E40BF1B
0x803F0F34, 0x62526164
0x803F0F3C, 0x3E60C040
0x803F0F44, 0x6273186E
0x803F0F4C, 0x3E80411B
0x803F0F34, 0x6294689E
0x803F0F3C, 0x3EA03F89
0x803F0F44, 0x62B5DDBC
0x803F0F4C, 0x3EC0C0B5
0x803F0F34, 0x62D67AA0
0x803F0F3C, 0x3EE0411F
0x803F0F44, 0x62F7048A
0x803F0F4C, 0x3F00BF1B
0x803F0F34, 0x6318E2D1
0x803F0F3C, 0x3F20C0CA
0x803F0F44, 0x6339A7AF
0x803F0F4C, 0x3F4040DF
0x803F0F34, 0x635AF66A
0x803F0F3C, 0x3F60BF1C
0x803F0F44, 0x637BD785
0x803F0F4C, 0x3F80C0FB
0x803F0F34, 0x639C2045
0x803F0F3C, 0x3FA0411E
0x803F0F44, 0x63BDB212
0x803F0F4C, 0x3FC0C080
0x803F0F34, 0x63DE0A4D
0x803F0F3C, 0x3FE0C0C8
0x803F0F44, 0x63FF548D
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204125
0x803F0F44, 0x6231B4DE
0x803F0F4C, 0x3E403FFC
0x803F0F34, 0x6252D2C5
0x803F0F3C, 0x3E60C003
0x803F0F44, 0x627327D9
0x803F0F4C, 0x3E804119
0x803F0F34, 0x62949972
0x803F0F3C, 0x3EA03FFC
0x803F0F44, 0x62B5BA54
0x803F0F4C, 0x3EC0C096
0x803F0F34, 0x62D64F55
0x803F0F3C, 0x3EE040E6
0x803F0F44, 0x62F730F9
0x803F0F4C, 0x3F003FFC
0x803F0F34, 0x631869FC
0x803F0F3C, 0x3F20C0BD
0x803F0F44, 0x6339E849
0x803F0F4C, 0x3F4040DF
0x803F0F34, 0x635ADEA9
0x803F0F3C, 0x3F603F89
0x803F0F44, 0x637B7D23
0x803F0F4C, 0x3F80C0E0
0x803F0F34, 0x639C5A8E
0x803F0F3C, 0x3FA04070
0x803F0F44, 0x63BDB5E5
0x803F0F4C, 0x3FC03F89
0x803F0F34, 0x63DE0A27
0x803F0F3C, 0x3FE0C0F8
0x803F0F44, 0x63FF3DE4
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20C061
0x803F0F44, 0x6231A976
0x803F0F4C, 0x3E404015
0x803F0F34, 0x6252E637
0x803F0F3C, 0x3E60C050
0x803F0F44, 0x62732C6F
0x803F0F4C, 0x3E80BF69
0x803F0F34, 0x6294130E
0x803F0F3C, 0x3EA04049
0x803F0F44, 0x62B505EF
0x803F0F4C, 0x3EC0C056
0x803F0F34, 0x62D6D56A
0x803F0F3C, 0x3EE0BF6A
0x803F0F44, 0x62F72FBE
0x803F0F4C, 0x3F004049
0x803F0F34, 0x631805F3
0x803F0F3C, 0x3F203E66
0x803F0F44, 0x6339D554
0x803F0F4C, 0x3F404072
0x803F0F34, 0x635A8F86
0x803F0F3C, 0x3F604049
0x803F0F44, 0x637B05EF
0x803F0F4C, 0x3F80C051
0x803F0F34, 0x639CF15D
0x803F0F3C, 0x3FA04072
0x803F0F44, 0x63BD4A0A
0x803F0F4C, 0x3FC04049
0x803F0F34, 0x63DE05F3
0x803F0F3C, 0x3FE03E5E
0x803F0F44, 0x63FF86D1
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
